USING RUNNER: behave.runner:Runner
features/clauses/call/Call1.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/call/Call3.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/call/Call4.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.
features/clauses/call/Call5.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/call/Call6.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/create/Create1.feature  Side Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=4, nodes_deleted=0, relationships_created=2, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=4, nodes_deleted=0, relationships_created=2, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.
features/clauses/create/Create2.feature  Side Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=4, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=4, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.
features/clauses/create/Create3.feature  Side Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=4, nodes_deleted=0, relationships_created=2, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=4, nodes_deleted=0, relationships_created=2, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=4, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/create/Create4.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/create/Create5.feature  Side Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=2, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=2, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=2, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=4, nodes_deleted=0, relationships_created=3, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=3, nodes_deleted=0, relationships_created=2, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/create/Create6.feature  Side Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=5, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=5, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=5, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=2, nodes_deleted=0, relationships_created=1, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=10, nodes_deleted=0, relationships_created=5, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=10, nodes_deleted=0, relationships_created=5, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=10, nodes_deleted=0, relationships_created=5, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/delete/Delete1.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.
features/clauses/delete/Delete2.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.
features/clauses/delete/Delete3.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/delete/Delete4.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=1, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/delete/Delete5.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.
features/clauses/delete/Delete6.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/match/Match1.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
